-2491417088,5,-(2^31 + 2^28 + 2^26 + 2^23 + 2^9),72
-2149061120,5,-(2^31 + 2^20 + 2^19 + 2^12 + 2^9),72
2195783680,6,2^31 + 2^25 + 2^23 + 2^22 + 2^21 + 2^16,128
-2550824960,6,-(2^31 + 2^28 + 2^27 + 2^19 + 2^17 + 2^15),120
2315650048,6,2^31 + 2^27 + 2^25 + 2^18 + 2^17 + 2^10,80
2164593664,6,2^31 + 2^24 + 2^18 + 2^16 + 2^12 + 2^10,80
2282799616,6,2^31 + 2^27 + 2^20 + 2^15 + 2^14 + 2^9,72
2833383424,7,2^31 + 2^29 + 2^27 + 2^23 + 2^22 + 2^21 + 2^17,136
-2786115584,7,-(2^31 + 2^29 + 2^26 + 2^25 + 2^20 + 2^15 + 2^14),112
2502172672,7,2^31 + 2^28 + 2^26 + 2^24 + 2^21 + 2^18 + 2^13,104
2159349760,7,2^31 + 2^23 + 2^21 + 2^20 + 2^18 + 2^16 + 2^12,96
2735739904,7,2^31 + 2^29 + 2^25 + 2^24 + 2^20 + 2^12 + 2^10,80
2955940864,7,2^31 + 2^29 + 2^28 + 2^21 + 2^20 + 2^12 + 2^10,80
2193888256,7,2^31 + 2^25 + 2^23 + 2^22 + 2^18 + 2^12 + 2^10,80
-2889878528,7,-(2^31 + 2^29 + 2^27 + 2^26 + 2^22 + 2^11 + 2^10),80
-2197953536,7,-(2^31 + 2^25 + 2^24 + 2^17 + 2^12 + 2^11 + 2^10),80
2220904960,7,2^31 + 2^26 + 2^22 + 2^21 + 2^14 + 2^12 + 2^9,72
2954922496,7,2^31 + 2^29 + 2^28 + 2^21 + 2^15 + 2^11 + 2^9,72
-2420140544,7,-(2^31 + 2^28 + 2^22 + 2^14 + 2^13 + 2^11 + 2^9),72
2560196608,8,2^31 + 2^28 + 2^27 + 2^23 + 2^20 + 2^19 + 2^16 + 2^15,120
-2454745088,8,-(2^31 + 2^28 + 2^25 + 2^22 + 2^20 + 2^14 + 2^13 + 2^12),96
2970142720,8,2^31 + 2^29 + 2^28 + 2^24 + 2^19 + 2^15 + 2^14 + 2^11,88
2161911808,8,2^31 + 2^23 + 2^22 + 2^20 + 2^19 + 2^18 + 2^13 + 2^11,88
-2555402240,8,-(2^31 + 2^28 + 2^27 + 2^22 + 2^20 + 2^14 + 2^12 + 2^11),88
2686769152,8,2^31 + 2^29 + 2^21 + 2^18 + 2^15 + 2^14 + 2^12 + 2^11,88
2208498688,8,2^31 + 2^25 + 2^24 + 2^23 + 2^21 + 2^17 + 2^16 + 2^10,80
2787386368,8,2^31 + 2^29 + 2^26 + 2^25 + 2^21 + 2^18 + 2^13 + 2^10,80
